actor TheGirl : G2_Ghost //TheGirlFromHellItself //BloodyMary?? LOLOL
{
	xscale 0.115 //Atleast
	yscale 0.105 //Lol xD
	speed 2
	fastspeed 3
	height 56
	radius 17
	meleerange 128
	meleedamage 0
	+LOOKALLAROUND
	+NORADIUSDMG
	+FLOORHUGGER
	CameraHeight 46
	mass 999999999
	states
	{
		Spawn:
		GOST A 0
		GOST A 0 A_PlaySound ("Girl/Idle", 0, 0.5, 1)
		GOST AAA 1 A_Look
		GOST AAAAAAAA 0 A_Wander
		GOST A 0 A_Explode(20,128,0)

		//GOST A 0 ACS_ExecuteAlways(652,0,args[0]) // ASK G_AI for new target
		//GOST A 0 A_LookEx(LOF_NOSOUNDCHECK,0,10000,1,360,"See")

		loop
		See:
		GOST A 1 //A_FaceTarget
		GOST A 0 A_SpawnItemEx("RVDG_Red_BloodFloorRandom",0,0,0, 0,0,0 ,random(0,360))
		
		SeeLoop:
		GOST A 0
		GOST A 0 A_SpawnItemEx("TheGirlShadow")
		GOST AAAAA 0 A_Chase
		GOST A 0
		GOST A 0
		goto See2
		SeeNoise2:
		GOST A 0
		GOST A 0 A_PlaySoundEx("Girl/Active","Soundslot5",0,0)
		GOST A 5
		goto See2
		SneakyNoise:
		GOST A 0
		GOST A 0 A_PlaySoundEx("Girl/Active","Soundslot5",0,0)
		GOST AAAAAAAAAAAAAAAAAAAAAAAAA 3 A_LookEx(LOF_NOSOUNDCHECK,0,10000,1,360,"SuperScary")
		goto Sneaky
		
		See2:
		GOST A 0
		GOST A 0 A_TakeInventory("Cell",300)
		GOST A 5 A_LookEx(LOF_NOSOUNDCHECK,0,10000,1,360,"SuperScary")
		GOST A 0 A_JumpIfCloser(512,"Sneaky")
		
		
		GOST A 5 //A_FaceTarget
		GOST A 0 A_SpawnItemEx("TheGirlShadow")
		GOST A 0 A_Explode(20,128,0)
		
		GOST AAAAAA 0 A_Chase
		GOST A 0 A_SpawnItemEx("TheGirlShadow")
		GOST A 0 A_Explode(20,128,0)
		
		
		GOST A 5 A_LookEx(LOF_NOSOUNDCHECK,0,10000,1,360,"SuperScary")
		GOST A 0 A_JumpIfCloser(512,"Sneaky")
		
		GOST A 5 //A_FaceTarget
		GOST AAAAAA 0 A_Chase
		GOST A 5  A_LookEx(LOF_NOSOUNDCHECK,0,10000,1,360,"SuperScary")
		GOST A 0 A_JumpIfCloser(512,"Sneaky")
		GOST A 0 A_SpawnItemEx("TheGirlShadow")
		GOST A 0 A_Explode(20,128,0)
		
		
		GOST A 5 //A_FaceTarget
		GOST A 0 A_SpawnItemEx("TheGirlShadow")
		GOST A 0 A_Explode(20,128,0)
		
		GOST A 0 A_LookEx(LOF_NOSOUNDCHECK,0,10000,1,360,"SuperScary")
		GOST A 0 A_JumpIfCloser(512,"Sneaky")
		GOST A 0 A_Jump(20,"SeeNoise2")

		//GOST A 0 ACS_ExecuteAlways(652,0,args[0]) // ASK G_AI for new target
		//GOST A 0 A_LookEx(LOF_NOSOUNDCHECK,0,10000,1,360,"See")

		goto See
		Sneaky:
		GOST AAAAAAAAAAAAAAAAA 3 A_LookEx(LOF_NOSOUNDCHECK,0,10000,1,360,"SuperScary")
		GOST A 0 A_FaceTarget
		GOST A 0 A_JumpIfCloser(768,"SneakyTry")
		goto See
		SneakyTry:
		GOST A 0
		GOST A 3 A_LookEx(LOF_NOSOUNDCHECK,0,10000,1,360,"SuperScary")
		GOST A 0 A_Jump(50,"Sneaky")
