actor Skeleton : G2_Ghost {
	renderstyle add
	alpha 1.0
	
	scale 0.1779
	speed 15
	height 62
	radius 20
	
	States {
		Spawn:
			THRD A 0
			THRD A 0 A_SetTranslucent(1.0,1)
			THRD A 0 A_PlaySoundEx("Man/Sees","Soundslot7",1,0)
		SpawnLoop:
			THRD AAAABAABAAAACAAAACDAACAAAAAAAABCAAADABCAABCBADAACAABAADAAAAAACAAAAAABAAAABAAABABAACAADACAADACD 1 A_Look
			loop
		Seen:
		Sees:
			THRD A 0
			THRD A 0 A_SetTranslucent(1.0,1)
			THRD A 0 A_JumpIfTargetInLos("SeesSound")
			THRD A 0 A_Jump(255,"See","See2")
			TNT1 A 1
			goto See
		SeesSound:
			THRD A 0 //A_PlaySoundEx("Man/Sees","Soundslot7",0,0)
			THRD A 0 A_SetTranslucent(1.0,1)
			THRD A 0 A_Jump(255,"See","See2")
			TNT1 A 1
			goto See
		See:
			THRD A 0
			THRD A 0 A_SetTranslucent(1.0,1)
			THRD AAAABAABAAAACA 1 A_SpawnItemEx("SkeletonFX",0,0,0,0,3,0,random(-2,2),SXF_CLIENTSIDE)
			THRD A 0 A_FaceTarget
			THRD A 0 A_LookEx(LOF_NOSOUNDCHECK,0,150,1,360,"Rage")
			THRD A 0 A_Jump(50,"Move")
			THRD A 0 A_SetTranslucent(1.0,1)
			THRD AAACDAACAAAAAA 1 A_SpawnItemEx("SkeletonFX",0,0,0,0,3,0,random(-2,2),SXF_CLIENTSIDE)
			THRD A 0 A_FaceTarget
			THRD A 0 A_LookEx(LOF_NOSOUNDCHECK,0,150,1,360,"Rage")
			THRD A 0 A_Jump(50,"Move")
			THRD A 0 A_SetTranslucent(1.0,1)
			THRD AABCAAADABCAABCBADAACAABAADA 1 A_SpawnItemEx("SkeletonFX",0,0,0,0,3,0,random(-2,2),SXF_CLIENTSIDE)
			THRD A 0 A_FaceTarget
			THRD A 0 A_LookEx(LOF_NOSOUNDCHECK,0,150,1,360,"Rage")
			THRD A 0 A_Jump(50,"Move")
			THRD A 0 A_SetTranslucent(1.0,1)
			THRD AAAAACAAAAAABAAAABAAABABAACA 1 A_SpawnItemEx("SkeletonFX",0,0,0,0,3,0,random(-2,2),SXF_CLIENTSIDE)
			THRD A 0 A_FaceTarget
